Randomization failed with error:
list indices must be integers or slices, not str

Traceback (most recent call last):
  File "D:\Desktop\betterww src cos upd\wwr_ui\randomizer_window.py", line 1247, in run
    next_option_description, options_finished = next(randomizer_generator)
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 142, in randomize
    self.apply_necessary_tweaks()
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 203, in apply_necessary_tweaks
    patcher.apply_patch(self, "custom_funcs")
  File "D:\Desktop\betterww src cos upd\asm\patcher.py", line 30, in apply_patch
    new_bytes = patchlet["Data"]
TypeError: list indices must be integers or slices, not str

         8433937 function calls (8384113 primitive calls) in 11.682 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 dol.py:2(<module>)
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:90(_crc32)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 {method 'setMinimumSize' of 'PySide2.QtWidgets.QWidget' objects}
     10/6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 fs_helpers.py:2(<module>)
      124    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
       12    0.000    0.000    0.000    0.000 {method 'sizePolicy' of 'PySide2.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
      124    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      162    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:430(chunk_tEXt)
        1    0.000    0.000    0.000    0.000 j3d.py:738(LoopMode)
       50    0.000    0.000    0.000    0.000 wwrando.py:42(<lambda>)
      100    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      112    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       24    0.000    0.000    0.000    0.000 enum.py:64(__init__)
      124    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 Image.py:452(_getencoder)
        1    0.000    0.000    0.000    0.000 {method 'setWindowIcon' of 'PySide2.QtWidgets.QWidget' objects}
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
      124    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      104    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       93    0.000    0.000    0.000    0.000 rarc.py:563(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
        1    0.000    0.000    0.000    0.000 randomizer_window.py:257(show_update_check_results)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       18    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
      124    0.000    0.000    0.000    0.000 enum.py:623(name)
        1    0.000    0.000    0.000    0.000 rarc.py:648(RARCFileAttrType)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:628(_register_basic)
      103    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       24    0.000    0.000    0.000    0.000 emitter.py:368(expect_block_sequence)
       12    0.000    0.000    0.000    0.000 {method 'setSizePolicy' of 'PySide2.QtWidgets.QWidget' objects}
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 randomizer_window.py:1237(__init__)
        3    0.000    0.000    0.000    0.000 {method 'setEnabled' of 'PySide2.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.000    0.000 representer.py:132(SafeRepresenter)
        2    0.000    0.000    0.000    0.000 __init__.py:374(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 options.py:2(<module>)
        6    0.000    0.000    0.000    0.000 Image.py:2726(register_open)
        1    0.000    0.000    0.000    0.000 packedbits.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 bti.py:14(FilterMode)
       30    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        1    0.000    0.000    0.000    0.000 ui_randomizer_window.py:11(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1081(__init__)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        2    0.000    0.000    0.000    0.000 serializer.py:36(close)
       53    0.000    0.000    0.000    0.000 glob.py:82(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 Image.py:430(_getdecoder)
        2    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
        1    0.000    0.000    0.000    0.000 patcher.py:2(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        2    0.000    0.000    0.000    0.000 emitter.py:226(expect_document_root)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 randomizer_window.py:1194(closeEvent)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 stage_searcher.py:2(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        4    0.000    0.000    0.000    0.000 emitter.py:178(expect_document_start)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:614(decorator)
        1    0.000    0.000    0.000    0.000 pathlib.py:611(PurePath)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 item_types.py:59(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
       24    0.000    0.000    0.000    0.000 emitter.py:422(check_empty_sequence)
        1    0.000    0.000    0.000    0.000 Image.py:2897(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 {method 'setPixmap' of 'PySide2.QtWidgets.QLabel' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        5    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:883(<listcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:516(Image)
        1    0.000    0.000    0.000    0.000 {method 'start' of 'PySide2.QtCore.QTimer' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        2    0.000    0.000    0.000    0.000 {method 'setTabText' of 'PySide2.QtWidgets.QTabWidget' objects}
        1    0.000    0.000    0.000    0.000 j3d.py:368(MDLCommandType)
       26    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      103    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
       79    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 texture_utils.py:37(PaletteFormat)
        1    0.000    0.000    0.000    0.000 bti.py:9(WrapMode)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 {method 'setCentralWidget' of 'PySide2.QtWidgets.QMainWindow' objects}
       23    0.000    0.000    0.000    0.000 {method 'installEventFilter' of 'PySide2.QtCore.QObject' objects}
       96    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       67    0.000    0.000    0.000    0.000 codecs.py:281(getstate)
        1    0.000    0.000    0.000    0.000 rarc.py:560(FileEntry)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:291(IFDRational)
       79    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        2    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 j3d.py:745(TangentType)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       50    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 randomizer_window.py:139(sanitize_seed)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
       25    0.000    0.000    0.000    0.000 <string>:1(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       36    0.000    0.000    0.000    0.000 enum.py:610(__hash__)
        2    0.000    0.000    0.000    0.000 rarc.py:17(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 emitter.py:175(expect_first_document_start)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 Image.py:2786(register_extensions)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       12    0.000    0.000    0.000    0.000 {method 'setRetainSizeWhenHidden' of 'PySide2.QtWidgets.QSizePolicy' objects}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 randomizer_window.py:34(WWRandomizerWindow)
        6    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
       21    0.000    0.000    0.000    0.000 representer.py:64(add_representer)
       54    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 Image.py:2775(register_extension)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
       24    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        7    0.000    0.000    0.000    0.000 os.py:743(encodekey)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       30    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:360(__members__)
        1    0.000    0.000    0.000    0.000 shift_jis.py:30(getregentry)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
       51    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'PySide2.QtWidgets.QComboBox' objects}
        2    0.000    0.000    0.000    0.000 Image.py:807(load)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       53    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        6    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        4    0.000    0.000    0.000    0.000 {method 'addItem' of 'PySide2.QtWidgets.QBoxLayout' objects}
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        6    0.000    0.000    0.000    0.000 {method 'text' of 'PySide2.QtWidgets.QLineEdit' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
       74    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
       10    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {method 'setMaximumSize' of 'PySide2.QtWidgets.QWidget' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:67(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
        1    0.000    0.000    0.000    0.000 client.py:227(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:335(chunk_IHDR)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 request.py:1663(URLopener)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 {method 'quit' of 'PySide2.QtCore.QThread' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        4    0.000    0.000    0.000    0.000 emitter.py:388(expect_block_mapping)
        1    0.000    0.000    0.000    0.000 {method 'setFrameShape' of 'PySide2.QtWidgets.QFrame' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        4    0.000    0.000    0.000    0.000 {method 'blockSignals' of 'PySide2.QtCore.QObject' objects}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 bmg.py:8(BMG)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 serializer.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setGeometry' of 'PySide2.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       32    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1558(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        6    0.000    0.000    0.000    0.000 Image.py:2752(register_save)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:417(chunk_pHYs)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {method 'setOpenExternalLinks' of 'PySide2.QtWidgets.QLabel' objects}
       12    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       53    0.000    0.000    0.000    0.000 {method 'is_dir' of 'nt.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 randomizer.py:72(Randomizer)
        9    0.000    0.000    0.000    0.000 ImageFile.py:521(_safe_read)
        1    0.000    0.000    0.000    0.000 {method 'resize' of 'PySide2.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
       18    0.000    0.000    0.000    0.000 dol.py:92(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 randomizer_window.py:1232(RandomizerThread)
        1    0.000    0.000    0.000    0.000 re.py:252(escape)
        1    0.000    0.000    0.000    0.000 pathlib.py:391(_NormalAccessor)
        3    0.000    0.000    0.000    0.000 {method 'setCurrentIndex' of 'PySide2.QtWidgets.QComboBox' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setContentsMargins' of 'PySide2.QtWidgets.QLayout' objects}
       40    0.000    0.000    0.000    0.000 __init__.py:1(<genexpr>)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        5    0.000    0.000    0.000    0.000 gcm.py:421(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 {method 'text' of 'PySide2.QtWidgets.QLabel' objects}
       28    0.000    0.000    0.000    0.000 TiffImagePlugin.py:365(_delegate)
       21    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        5    0.000    0.000    0.000    0.000 rarc.py:525(__init__)
        8    0.000    0.000    0.000    0.000 randomizer_window.py:142(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
       42    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 emitter.py:160(expect_stream_start)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        9    0.000    0.000    0.000    0.000 os.py:737(check_str)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:638(load_end)
        2    0.000    0.000    0.000    0.000 emitter.py:796(write_stream_end)
        1    0.000    0.000    0.000    0.000 randomizer.py:537(write_error_log)
        4    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 bti.py:22(BTI)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:46(GifImageFile)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 rel.py:9(REL)
        2    0.000    0.000    0.000    0.000 {method 'indexOf' of 'PySide2.QtWidgets.QTabWidget' objects}
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 dzx.py:133(Chunk)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:940(TiffImageFile)
        1    0.000    0.000    0.000    0.000 Image.py:599(__del__)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 representer.py:18(__init__)
        1    0.000    0.000    0.000    0.000 charts.py:35(Chart)
        7    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:92(__subclasshook__)
        1    0.000    0.000    0.000    0.000 rarc.py:16(RARC)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        2    0.000    0.000    0.000    0.000 {method 'setWordWrap' of 'PySide2.QtWidgets.QLabel' objects}
        4    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 Image.py:2741(register_mime)
        2    0.000    0.000    0.000    0.000 Image.py:2763(register_save_all)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'size' of 'PySide2.QtWidgets.QWidget' objects}
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        4    0.000    0.000    0.000    0.000 emitter.py:426(check_empty_mapping)
        1    0.000    0.000    0.000    0.000 gcm.py:10(__init__)
        1    0.000    0.000    0.000    0.000 dol.py:8(__init__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 yaz0.py:7(Yaz0)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:847(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 Image.py:531(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setWidgetResizable' of 'PySide2.QtWidgets.QScrollArea' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 enum.py:575(_missing_)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 request.py:2108(FancyURLopener)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:287(__init__)
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:301(check_text_memory)
        1    0.000    0.000    0.000    0.000 constructor.py:13(BaseConstructor)
        1    0.000    0.000    0.000    0.000 ImageFile.py:557(PyDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 _util.py:9(isPath)
        1    0.000    0.000    0.000    0.000 gcm.py:9(GCM)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        4    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 client.py:1360(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 dzx.py:194(ChunkEntry)
        1    0.000    0.000    0.000    0.000 starting_island.py:2(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        2    0.000    0.000    0.000    0.000 emitter.py:430(check_empty_document)
        1    0.000    0.000    0.000    0.000 cyaml.py:28(CLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 dol.py:4(DOL)
        1    0.000    0.000    0.000    0.000 jpc.py:11(JPC)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:138(<dictcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:300(JpegImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:350(chunk_IDAT)
        1    0.000    0.000    0.000    0.000 {method 'setMaximum' of 'PySide2.QtWidgets.QProgressDialog' objects}
